file,compiler,version,optimization,bin_min_size,bin_max_size,bin_mean_size,time
Z9PB,gcc,14,-O0,1532,1532,1532.0,0.0441415309906005
Z9PB,gcc,14,-O1,1572,1572,1572.0,0.0534055233001709
Z9PB,gcc,14,-O2,1597,1597,1597.0,0.0515909194946289
Z9PB,gcc,14,-O3,1842,1842,1842.0,0.0535376071929931
Z9PB,gcc,14,-Os,1542,1542,1542.0,0.0510003566741943
Z9PB,gcc,14,-Ofast,1942,1942,1942.0,0.0573675632476806
ZMQZ,gcc,14,-O0,1451,1451,1451.0,0.0415887832641601
ZMQZ,gcc,14,-O1,1441,1441,1441.0,0.0455784797668457
ZMQZ,gcc,14,-O2,1433,1433,1433.0,0.0913710594177246
ZMQZ,gcc,14,-O3,1433,1433,1433.0,0.0925421714782714
ZMQZ,gcc,14,-Os,1426,1426,1426.0,0.0889511108398437
ZMQZ,gcc,14,-Ofast,1529,1529,1529.0,0.0940527915954589
ZTQC,gcc,14,-O0,1451,1451,1451.0,0.0824470520019531
ZTQC,gcc,14,-O1,1441,1441,1441.0,0.0888752937316894
ZTQC,gcc,14,-O2,1433,1433,1433.0,0.0909128189086914
ZTQC,gcc,14,-O3,1433,1433,1433.0,0.0912652015686035
ZTQC,gcc,14,-Os,1426,1426,1426.0,0.0907392501831054
ZTQC,gcc,14,-Ofast,1529,1529,1529.0,0.115659475326538
ZU0I,gcc,14,-O0,1451,1451,1451.0,0.0792748928070068
ZU0I,gcc,14,-O1,1444,1444,1444.0,0.0909481048583984
ZU0I,gcc,14,-O2,1438,1438,1438.0,0.0904459953308105
ZU0I,gcc,14,-O3,1438,1438,1438.0,0.0935328006744384
ZU0I,gcc,14,-Os,1431,1431,1431.0,0.0894596576690673
ZU0I,gcc,14,-Ofast,1534,1534,1534.0,0.09044837951660156
